  { c:'160105', n:'南方积极配置混合', m:'sz', t:'LOF' },
  { c:'160106', n:'南方高增长混合', m:'sz', t:'LOF' },
  { c:'160119', n:'500ETF联接LOF', m:'sz', t:'LOF' },
  { c:'160125', n:'南方香港优选股票', m:'sz', t:'LOF' },
  { c:'160127', n:'南方新兴消费增长股票A', m:'sz', t:'LOF' },
  { c:'160133', n:'南方天元新产业股票', m:'sz', t:'LOF' },
  { c:'160135', n:'南方中证高铁产业指数', m:'sz', t:'LOF' },
  { c:'160137', n:'南方中证互联网指数A', m:'sz', t:'LOF' },
  { c:'160140', n:'南方道琼斯美国精选A', m:'sz', t:'LOF' },
  { c:'160142', n:'南方优势产业', m:'sz', t:'LOF' },
  { c:'160211', n:'国泰中小盘成长混合', m:'sz', t:'LOF' },
  { c:'160212', n:'国泰估值优势混合A', m:'sz', t:'LOF' },
  { c:'160213', n:'国泰纳斯达克100指数', m:'sz', t:'LOF' },
  { c:'160215', n:'国泰价值经典混合', m:'sz', t:'LOF' },
  { c:'160216', n:'国泰大宗商品(QDII-LOF)A', m:'sz', t:'LOF' },
  { c:'160217', n:'国泰信用互利债券A', m:'sz', t:'LOF' },
  { c:'160218', n:'国泰国证房地产行业指数A', m:'sz', t:'LOF' },
  { c:'160219', n:'国泰国证医药卫生行业指数A', m:'sz', t:'LOF' },
  { c:'160220', n:'国泰民益混合A', m:'sz', t:'LOF' },
  { c:'160221', n:'国泰国证有色金属行业指数A', m:'sz', t:'LOF' },
  { c:'160222', n:'国泰国证食品饮料行业A', m:'sz', t:'LOF' },
  { c:'160223', n:'国泰创业板指数A', m:'sz', t:'LOF' },
  { c:'160224', n:'国泰中证计算机主题ETF联接A', m:'sz', t:'LOF' },
  { c:'160225', n:'国泰国证新能源汽车指数A', m:'sz', t:'LOF' },
  { c:'160311', n:'华夏蓝筹混合A', m:'sz', t:'LOF' },
  { c:'160314', n:'华夏行业混合', m:'sz', t:'LOF' },
  { c:'160322', n:'华夏港股通精选股票发起式A', m:'sz', t:'LOF' },
  { c:'160323', n:'华夏磐泰混合A', m:'sz', t:'LOF' },
  { c:'160324', n:'华夏磐晟混合', m:'sz', t:'LOF' },
  { c:'160326', n:'华夏优选配置股票(FOF-LOF)A', m:'sz', t:'LOF' },
  { c:'160416', n:'华安标普全球石油指数A', m:'sz', t:'LOF' },
  { c:'160418', n:'华安中证银行ETF联接A', m:'sz', t:'LOF' },
  { c:'160419', n:'华安中证全指证券公司ETF联接A', m:'sz', t:'LOF' },
  { c:'160420', n:'华安创业板50指数A', m:'sz', t:'LOF' },
  { c:'160421', n:'华安智增精选混合', m:'sz', t:'LOF' },
  { c:'160422', n:'华安创业板50ETF联接A', m:'sz', t:'LOF' },
  { c:'160505', n:'博时主题行业混合', m:'sz', t:'LOF' },
  { c:'160512', n:'博时卓越品牌混合A', m:'sz', t:'LOF' },
  { c:'160513', n:'博时稳健回报债券A', m:'sz', t:'LOF' },
  { c:'160516', n:'博时证券公司ETF联接A', m:'sz', t:'LOF' },
  { c:'160517', n:'博时中证银行ETF联接A', m:'sz', t:'LOF' },
  { c:'160518', n:'博时睿远', m:'sz', t:'LOF' },
  { c:'160526', n:'博时优势企业灵活配置混合A', m:'sz', t:'LOF' },
  { c:'160527', n:'博时研究优选混合A', m:'sz', t:'LOF' },
  { c:'160602', n:'鹏华普天债券A', m:'sz', t:'LOF' },
  { c:'160603', n:'鹏华普天收益混合', m:'sz', t:'LOF' },
  { c:'160605', n:'鹏华中国50混合', m:'sz', t:'LOF' },
  { c:'160607', n:'鹏华价值优势混合', m:'sz', t:'LOF' },
  { c:'160610', n:'鹏华动力增长混合', m:'sz', t:'LOF' },
  { c:'160611', n:'鹏华优质治理混合A', m:'sz', t:'LOF' },
  { c:'160612', n:'鹏华丰收债券B', m:'sz', t:'LOF' },
  { c:'160613', n:'鹏华盛世创新混合A', m:'sz', t:'LOF' },
  { c:'160615', n:'鹏华沪深300ETF联接A', m:'sz', t:'LOF' },
  { c:'160616', n:'鹏华中证500指数A', m:'sz', t:'LOF' },
  { c:'160617', n:'鹏华丰润债券', m:'sz', t:'LOF' },
  { c:'160618', n:'鹏华丰泽债券C', m:'sz', t:'LOF' },
  { c:'160620', n:'鹏华中证A股资源产业指数A', m:'sz', t:'LOF' },
  { c:'160621', n:'鹏华丰和债券A', m:'sz', t:'LOF' },
  { c:'160622', n:'鹏华丰利债券A', m:'sz', t:'LOF' },
  { c:'160624', n:'鹏华消费领先混合', m:'sz', t:'LOF' },
  { c:'160625', n:'鹏华中证800证券保险指数A', m:'sz', t:'LOF' },
  { c:'160626', n:'鹏华中证信息技术指数A', m:'sz', t:'LOF' },
  { c:'160627', n:'鹏华策略优选灵活配置混合', m:'sz', t:'LOF' },
  { c:'160628', n:'鹏华中证800地产指数A', m:'sz', t:'LOF' },
  { c:'160629', n:'鹏华中证传媒指数A', m:'sz', t:'LOF' },
  { c:'160630', n:'鹏华中证国防指数A', m:'sz', t:'LOF' },
  { c:'160631', n:'鹏华中证银行指数A', m:'sz', t:'LOF' },
  { c:'160632', n:'鹏华酒A', m:'sz', t:'LOF' },
  { c:'160633', n:'鹏华中证全指证券公司指数A', m:'sz', t:'LOF' },
  { c:'160634', n:'鹏华中证环保产业指数A', m:'sz', t:'LOF' },
  { c:'160635', n:'鹏华中证医药指数A', m:'sz', t:'LOF' },
  { c:'160636', n:'鹏华中证移动互联网指数A', m:'sz', t:'LOF' },
  { c:'160637', n:'鹏华创业板指数A', m:'sz', t:'LOF' },
  { c:'160638', n:'鹏华中证一带一路主题指数A', m:'sz', t:'LOF' },
  { c:'160639', n:'鹏华中证高铁产业指数A', m:'sz', t:'LOF' },
  { c:'160641', n:'鹏华丰锐债券LOF', m:'sz', t:'LOF' },
  { c:'160642', n:'鹏华增瑞混合A', m:'sz', t:'LOF' },
  { c:'160643', n:'鹏华空天军工指数A', m:'sz', t:'LOF' },
  { c:'160644', n:'鹏华港美互联股票人民币', m:'sz', t:'LOF' },
  { c:'160646', n:'鹏华中证沪港深科技龙头指数A', m:'sz', t:'LOF' },
  { c:'160706', n:'嘉实沪深300ETF联接A', m:'sz', t:'LOF' },
  { c:'160716', n:'嘉实基本面50指数A', m:'sz', t:'LOF' },
  { c:'160717', n:'嘉实H股指数(QDII-LOF)', m:'sz', t:'LOF' },
  { c:'160718', n:'嘉实多利收益债券A', m:'sz', t:'LOF' },
  { c:'160719', n:'嘉实黄金', m:'sz', t:'LOF' },
  { c:'160722', n:'嘉实惠泽混合', m:'sz', t:'LOF' },
  { c:'160723', n:'嘉实原油(QDII-LOF)', m:'sz', t:'LOF' },
  { c:'160726', n:'嘉实瑞享定期混合', m:'sz', t:'LOF' },
  { c:'160805', n:'长盛同智优势混合', m:'sz', t:'LOF' },
  { c:'160806', n:'长盛同庆中证800', m:'sz', t:'LOF' },
  { c:'160807', n:'长盛沪深300指数A', m:'sz', t:'LOF' },
  { c:'160812', n:'长盛同益成长回报', m:'sz', t:'LOF' },
  { c:'160813', n:'长盛同盛成长优选', m:'sz', t:'LOF' },
  { c:'160910', n:'大成创新成长混合A', m:'sz', t:'LOF' },
  { c:'160916', n:'大成优选混合A', m:'sz', t:'LOF' },
  { c:'160918', n:'大成中小盘混合A', m:'sz', t:'LOF' },
  { c:'160919', n:'大成产业升级股票A', m:'sz', t:'LOF' },
  { c:'160921', n:'大成多策略混合A', m:'sz', t:'LOF' },
  { c:'160924', n:'大成恒生指数(QDII-LOF)A', m:'sz', t:'LOF' },
  { c:'160925', n:'大成中华沪深港300指数A', m:'sz', t:'LOF' },
  { c:'161010', n:'富国天丰强化债券A', m:'sz', t:'LOF' },
  { c:'161015', n:'富国天盈债券C', m:'sz', t:'LOF' },
  { c:'161017', n:'富国中证500指数增强A', m:'sz', t:'LOF' },
  { c:'161019', n:'富国新天锋债券A', m:'sz', t:'LOF' },
  { c:'161022', n:'富国创业板ETF联接A', m:'sz', t:'LOF' },
  { c:'161024', n:'富国中证军工指数A', m:'sz', t:'LOF' },
  { c:'161025', n:'富国中证移动互联网指数A', m:'sz', t:'LOF' },
  { c:'161026', n:'富国中证国有企业改革指数A', m:'sz', t:'LOF' },
  { c:'161027', n:'富国中证全指证券公司指数A', m:'sz', t:'LOF' },
  { c:'161028', n:'富国中证新能源汽车指数A', m:'sz', t:'LOF' },
  { c:'161029', n:'富国中证银行指数A', m:'sz', t:'LOF' },
  { c:'161030', n:'富国中证体育产业指数A', m:'sz', t:'LOF' },
  { c:'161031', n:'富国中证工业4.0指数A', m:'sz', t:'LOF' },
  { c:'161032', n:'富国中证煤炭指数A', m:'sz', t:'LOF' },
  { c:'161033', n:'富国中证智能汽车A', m:'sz', t:'LOF' },
  { c:'161035', n:'富国中证医药主题指数增强A', m:'sz', t:'LOF' },
  { c:'161036', n:'富国中证娱乐主题指数增强A', m:'sz', t:'LOF' },
  { c:'161037', n:'富国中证高端制造指数增强型A', m:'sz', t:'LOF' },
  { c:'161038', n:'富国新兴成长量化精选混合A', m:'sz', t:'LOF' },
  { c:'161039', n:'富国中证1000指数增强A', m:'sz', t:'LOF' },
  { c:'161115', n:'易方达岁丰添利债券A', m:'sz', t:'LOF' },
  { c:'161116', n:'易方达黄金主题人民币A', m:'sz', t:'LOF' },
  { c:'161118', n:'易方达中小企业100A', m:'sz', t:'LOF' },
  { c:'161119', n:'易方达中债新综指发起式A', m:'sz', t:'LOF' },
  { c:'161121', n:'易方达中证银行ETF联接A', m:'sz', t:'LOF' },
  { c:'161122', n:'易方达中证万得生物科技指数A', m:'sz', t:'LOF' },
  { c:'161123', n:'易方达中证万得并购重组', m:'sz', t:'LOF' },
  { c:'161124', n:'易方达香港小型股指数A', m:'sz', t:'LOF' },
  { c:'161125', n:'易方达标普500指数人民币A', m:'sz', t:'LOF' },
